Chart_ID,Notation,Value
2085,DS,1
2086,XM,1
2086,FS,1
2086,XO,1
2087,DS,1
2087,BR,1
2087,XM,1
2087,XO,1
2087,FS,1
2087,SS,1
2087,JU,1
2087,RH,1
2091,JU,1
2092,JU,1
2092,XO,1
2092,BR,1
2100,JA,1
2101,XO,1
2101,JU,1
2102,DR,1
2102,BR,1
2102,XO,1
2102,MA,1
2102,JU,1
2103,XM,1
2104,XM,1
2105,XM,1
2106,XO,1
2106,XM,1
2107,XM,1
2107,XO,1
2107,FS,1
2107,DT,1
2112,JU,1
2112,DS,1
2117,JU,1
2120,JU,1
2121,JU,1
2122,BU,1
2122,RH,1
2122,DT,1
2123,XM,1
2124,XM,1
2125,XM,1
2125,XO,1
2125,JU,1
2126,XO,1
2126,XM,1
2126,JU,1
2127,JU,1
2127,DR,1
2127,XM,1
2127,BR,1
2135,XO,1
2136,FL,1
2137,FL,1
2137,FS,1
2137,XO,1
2139,JA,1
2140,JU,1
2140,DS,1
2141,HS,1
2141,BR,1
2142,BR,1
2142,DR,1
2146,JU,1
2146,FS,1
2146,XO,1
2146,DT,1
2147,BR,1
2147,FS,1
2147,BU,1
2147,XO,1
2147,JU,1
2151,BU,1
2152,BR,1
2152,BT,1
2152,DR,1
2153,XM,1
2154,XM,1
2155,XM,1
2156,XM,1
2157,XO,1
2157,FS,1
2157,XM,1
2160,DS,1
2161,BU,1
2164,XM,1
2165,XM,1
2166,JA,1
2166,XM,1
2167,XO,1
2167,JU,1
2167,XM,1
2168,FS,1
2168,XO,1
2168,BR,1
2168,XM,1
2171,XM,1
2172,DS,1
2172,BU,1
2172,XM,1
2173,XO,1
2173,BU,1
2173,XM,1
2174,XM,1
2175,XM,1
2176,XO,1
2176,XM,1
2177,RH,1
2177,FS,1
2177,DR,1
2177,XM,1
2177,JU,1
2177,JA,1
2178,XO,1
2178,BU,1
2178,BT,1
2178,XM,1
2178,BR,1
2178,FS,1
2182,SJ,1
2183,DS,1
2183,DT,1
2183,SJ,1
2183,FS,1
2183,SS,1
2183,BU,1
2183,JU,1
2186,XO,1
2187,BU,1
2187,BR,1
2187,XO,1
2187,FS,1
2187,JA,1
2188,BR,1
2188,FS,1
2188,XO,1
2188,MA,1
2188,BU,1
2189,XM,1
2190,JA,1
2190,XM,1
2191,XM,1
2192,XM,1
2192,XO,1
2192,JA,1
2192,JU,1
2193,XM,1
2193,XO,1
2193,BU,1
2193,FS,1
2193,BR,1
2196,JU,1
2197,FS,1
2197,BR,1
2197,XO,1
2197,SS,1
2197,BT,1
2198,XO,1
2198,SS,1
2198,FS,1
2198,BT,1
2198,MA,1
2198,BR,1
2201,DS,1
2201,XO,1
2201,FS,1
2201,BR,1
2202,XO,1
2202,BR,1
2202,FS,1
2202,BT,1
2202,DS,1
2203,BT,1
2203,HS,1
2203,FS,1
2203,SS,1
2203,BU,1
2203,BR,1
2203,XO,1
2206,DS,1
2207,XO,1
2207,FS,1
2207,RH,1
2207,JA,1
2208,RH,1
2208,XO,1
2208,BR,1
2208,FS,1
2209,XM,1
2210,XM,1
2211,XM,1
2212,XM,1
2212,XO,1
2213,FS,1
2213,XO,1
2213,DT,1
2213,XM,1
2216,JU,1
2216,SS,1
2216,FS,1
2216,XO,1
2216,DS,1
2217,XO,1
2217,FS,1
2217,SS,1
2217,DS,1
2218,BR,1
2218,BT,1
2218,XO,1
2218,FS,1
2219,XM,1
2220,XM,1
2221,XM,1
2222,JU,1
2222,XM,1
2223,DS,1
2223,JU,1
2223,XO,1
2223,BU,1
2223,FS,1
2223,XM,1
2224,XO,1
2224,JU,1
2224,XM,1
2224,FS,1
2224,DS,1
2224,BR,1
2225,XM,1
2226,XM,1
2227,JU,1
2227,FS,1
2227,XM,1
2227,XO,1
2228,XO,1
2228,XM,1
2228,JU,1
2228,FS,1
2229,SJ,1
2229,BR,1
2229,XO,1
2229,FS,1
2229,XM,1
2229,BT,1
2231,DS,1
2232,DR,1
2232,JU,1
2233,BR,1
2233,HS,1
2234,FS,1
2234,MA,1
2234,BR,1
2237,XO,1
2238,XO,1
2238,BR,1
2239,FS,1
2239,BR,1
2239,XO,1
2241,JU,1
2242,XO,1
2242,JU,1
2243,FS,1
2243,JA,1
2243,BR,1
2243,BT,1
2243,XO,1
2243,BU,1
2244,SS,1
2244,DS,1
2244,MA,1
2244,FS,1
2244,BR,1
2244,BT,1
2244,JA,1
2245,XM,1
2246,XM,1
2247,XM,1
2247,XO,1
2248,BT,1
2248,BR,1
2248,XM,1
2248,FS,1
2248,XO,1
2248,HS,1
2249,BR,1
2249,RH,1
2249,XO,1
2249,BT,1
2249,FS,1
2249,XM,1
2249,BU,1
2249,HS,1
2252,DS,1
2252,FS,1
2252,XO,1
2253,BU,1
2253,DS,1
2253,FS,1
2253,XO,1
2253,BR,1
2254,BU,1
2254,FL,1
2254,FS,1
2254,HS,1
2254,BR,1
2254,XO,1
2259,SJ,1
2259,XO,1
2259,DS,1
2260,XM,1
2261,XM,1
2262,XO,1
2262,HS,1
2262,FS,1
2262,XM,1
2263,FS,1
2263,BR,1
2263,XO,1
2263,XM,1
2263,BU,1
2263,BT,1
2263,HS,1
2264,HS,1
2264,BR,1
2264,DS,1
2264,SS,1
2264,BT,1
2264,XO,1
2264,BU,1
2264,XM,1
2264,FS,1
2267,DS,1
2267,FS,1
2268,FS,1
2268,SS,1
2269,BR,1
2269,SS,1
2269,FS,1
2270,XM,1
2271,XM,1
2272,XM,1
2273,XM,1
2273,DR,1
2274,XM,1
2274,JA,1
2274,XO,1
2274,BU,1
2277,XM,1
2278,SS,1
2278,FS,1
2278,XM,1
2279,BR,1
2279,XM,1
2279,FS,1
2282,XO,1
2283,SJ,1
2283,FS,1
2283,XO,1
2283,JA,1
2284,SS,1
2284,RH,1
2284,BR,1
2284,FS,1
2284,XO,1
2288,XO,1
2288,JU,1
2289,FS,1
2289,MA,1
2289,JU,1
2293,JU,1
2294,JU,1
2294,RH,1
2294,XO,1
2294,FS,1
2298,XM,1
2299,DS,1
2299,XM,1
2302,DS,1
2302,JU,1
2302,XO,1
2303,JU,1
2303,BR,1
2303,SJ,1
2303,XO,1
2304,RH,1
2304,FS,1
2304,BU,1
2304,BR,1
2304,BT,1
2308,JU,1
2309,DR,1
2310,XM,1
2311,XM,1
2312,JA,1
2312,XM,1
2313,XM,1
2313,XO,1
2314,SJ,1
2314,HS,1
2314,XM,1
2314,XO,1
2314,FS,1
2314,JU,1
2316,RH,1
2317,RH,1
2318,RH,1
2319,DR,1
2319,RH,1
2319,SJ,1
2319,DS,1
2322,FS,1
2322,XO,1
2323,HS,1
2323,BR,1
2324,BR,1
2324,XO,1
2324,HS,1
2324,BT,1
2325,XM,1
2326,XM,1
2327,XM,1
2327,DR,1
2327,JA,1
2328,XO,1
2328,SS,1
2328,DS,1
2328,XM,1
2328,FS,1
2328,JU,1
2328,JA,1
2328,HS,1
2329,BR,1
2329,BT,1
2329,BU,1
2329,DS,1
2329,XO,1
2329,FS,1
2329,XM,1
2337,RH,1
2337,DS,1
2338,DT,1
2338,DS,1
2338,RH,1
2339,FS,1
2339,BR,1
2339,RH,1
2339,BU,1
2339,SJ,1
2343,FS,1
2344,BU,1
2344,FS,1
2344,HS,1
2344,XO,1
2344,DS,1
2348,XO,1
2353,JU,1
2354,XO,1
2354,BU,1
2354,BR,1
2354,JU,1
2357,FS,1
2357,DS,1
2358,XO,1
2358,DS,1
2358,FS,1
2358,DT,1
2359,DS,1
